prn,name,department,email,phone
PRN2024001,Rahul Sharma,Computer Science,[email],9876543210
PRN2024002,Priya Patel,Information Technology,[email],9876543211
PRN2024003,Amit Kumar,Electronics,[email],9876543212
PRN2024004,Sneha Gupta,Computer Science,[email],9876543213
PRN2024005,Vikram Singh,Mechanical Engineering,[email],9876543214
PRN2024006,Neha Verma,Electrical Engineering,[email],9876543215
PRN2024007,Rohan Deshmukh,Civil Engineering,[email],9876543216
PRN2024008,Ananya Iyer,Computer Science,[email],9876543217
PRN2024009,Karan Mehta,Information Technology,[email],9876543218
PRN2024010,Pooja Joshi,Electronics,[email],9876543219
